DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,560,88,925,11,963,126.66627584971864,85.3774171919178,750.9563069583635
20240728,737,88,963,9,401,56.2441368745512,31.98638562101223,312.76947750443657
20240728,910,88,649,18,594,72.89475592835952,68.47743409418526,452.62780997745523
20240728,315,88,465,7,583,29.878542864934165,32.440492681601675,520.6809644534642
20240728,160,88,259,8,983,59.75859408518235,111.30482620180898,811.9365797130087
20240728,504,88,451,7,473,38.10236925512842,50.26643051206609,384.6312002328055
20240728,569,88,880,2,886,106.27044831962264,80.33056135106625,699.3989903293111
20240728,369,88,567,10,221,8.720078073633871,30.79304853615739,181.48687339020876
20240728,270,88,850,14,663,40.27091549465882,60.333499170451766,562.3955853348893
20240728,206,88,61,4,167,7.2180044549794555,24.38464446287016,135.39735108215038
20240728,60,88,875,18,705,98.5330793631687,66.09767811177976,540.3692425250515
20240728,696,88,845,8,384,9.700242956430095,43.80462212422931,330.4951349193406
20240728,563,88,376,13,170,10.688548978342912,11.233321348489989,148.0781296731671
20240728,13,88,861,6,228,25.045673834336842,16.707130906808064,186.2471952588551
20240728,804,88,833,2,494,55.15050408044308,49.81738454736555,389.03211137219137
20240728,671,88,701,7,943,42.476986937922355,96.63296801308624,803.8900450489914
20240728,288,88,728,12,828,84.79652115805149,52.00708067530587,691.1963981666427
20240728,220,88,599,4,161,23.989709430717628,12.649936092830965,124.3603544764514
20240728,63,88,527,12,493,37.276123800182994,56.4847721606025,399.2391040392145
20240728,700,88,657,9,547,46.254865379367125,82.02584953457402,418.71928508605885
20240728,326,88,115,3,586,80.86860240708748,68.77219717025076,436.35920042266173
20240728,776,88,245,11,246,23.99519867172267,26.21978334918304,195.78501797909428
20240728,586,88,507,2,930,120.30335237213431,52.322575805192265,757.3740718226734
20240728,565,88,981,2,736,84.01176571678292,67.33337242471207,584.654861858505
20240728,997,88,272,5,850,26.272363625713734,92.7594507508353,730.968185623451
20240728,785,88,679,20,904,101.42973690501424,107.98490087558137,694.5853622194044
20240728,351,88,23,4,449,25.760546614205047,28.61721059488662,394.62224279090833
20240728,914,88,15,7,370,29.000669687197156,25.727032023218683,315.27229828958417
20240728,281,88,767,6,862,57.961371521688044,105.1590135463649,698.8796149319471
20240728,317,88,235,12,375,26.46284686068819,32.641274210317086,315.8958789289947
20240728,667,88,898,4,213,26.426668073733463,10.827156743467143,175.7461751827994
20240728,60,88,578,19,602,13.840981092981933,61.92822598637074,526.2307929206473
20240728,286,88,451,11,628,19.615309127183487,35.000362041650625,573.3843288311659
20240728,305,88,377,4,703,91.57117244384047,76.86685014731543,534.5619774088441
20240728,59,88,649,20,151,17.868865660492634,18.994516571689406,114.13661776781797
20240728,838,88,94,13,100,6.5579753390250115,6.808042418982546,86.63398224199244
20240728,630,88,312,7,120,3.0990948884844776,6.9434262328378225,109.9574788786777
20240728,772,88,159,15,839,30.08482727647338,121.1446289108113,687.7705438127153
20240728,665,88,450,12,174,19.05803009701838,19.13960814916732,135.8023617538143
20240728,142,88,18,15,508,23.181808074841207,56.716238250563514,428.1019536745953
20240728,870,88,539,4,630,62.82132013843445,58.131270908766304,509.04740895279923
20240728,464,88,726,5,271,39.03614413518527,37.83953253999715,194.12432332481757
20240728,187,88,59,18,418,12.61874380083151,47.36910018835371,358.0121560108148
20240728,935,88,842,16,498,20.375217973024718,34.1983310679355,443.4264509590398
20240728,887,88,30,13,264,12.308933336266703,18.947830731420378,232.74323593231293
20240728,470,88,901,1,466,26.66691462946934,50.86761768526384,388.46546768526684
20240728,186,88,691,2,842,86.8659408194781,93.32724141304648,661.8068177674754
20240728,727,88,816,19,871,57.452744899067746,71.61908103795014,741.9281740629822
20240728,785,88,589,19,207,19.226421639975324,17.684533849679937,170.08904451034473
20240728,895,88,671,10,233,5.412211991049316,17.130129043179732,210.45765896577095
20240728,14,88,472,20,437,51.88897589272044,58.0331088684477,327.07791523883185
